nohup: 忽略输入

> vue-admin-template@4.4.0 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.77.110.152:9529&sockPath=/sockjs-node /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack/hot/dev-server.js /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.77.110.152:9529&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 66% building 1031/1088 modules 57 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/layout/components/Navbar.vue?vue&type=style&index=0&id=d16d6306&lang=scss&scoped=true&
<s> [webpack.Progress] 66% building 1032/1088 modules 56 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"03d128c3-vue-loader-template"}!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/layout/components/Navbar.vue?vue&type=template&id=d16d6306&scoped=true&
<s> [webpack.Progress] 66% building 1032/1089 modules 57 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/layout/components/Navbar.vue?vue&type=style&index=0&id=d16d6306&lang=scss&scoped=true&
<s> [webpack.Progress] 66% building 1033/1089 modules 56 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"03d128c3-vue-loader-template"}!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/layout/components/Navbar.vue?vue&type=template&id=d16d6306&scoped=true&
<s> [webpack.Progress] 66% building 1033/1090 modules 57 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/layout/components/Navbar.vue?vue&type=style&index=0&id=d16d6306&lang=scss&scoped=true&
<s> [webpack.Progress] 66% building 1033/1091 modules 58 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 66% building 1033/1092 modules 59 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 66% building 1033/1093 modules 60 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/layout/components/AppMain.vue
<s> [webpack.Progress] 66% building 1033/1094 modules 61 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/axisPointer/BaseAxisPointer.js
<s> [webpack.Progress] 66% building 1033/1095 modules 62 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/layout/components/Navbar.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 1034/1095 modules 61 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/axisPointer/BaseAxisPointer.js
<s> [webpack.Progress] 66% building 1034/1096 modules 62 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/layout/components/Navbar.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 1034/1097 modules 63 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/_fails.js
<s> [webpack.Progress] 66% building 1034/1098 modules 64 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 66% building 1035/1098 modules 63 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 66% building 1035/1099 modules 64 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-object.js
<s> [webpack.Progress] 66% building 1036/1099 modules 63 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-object.js
<s> [webpack.Progress] 66% building 1036/1100 modules 64 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/_add-to-unscopables.js
<s> [webpack.Progress] 66% building 1036/1101 modules 65 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-integer.js
<s> [webpack.Progress] 66% building 1036/1102 modules 66 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/_shared.js
<s> [webpack.Progress] 66% building 1037/1102 modules 65 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/_shared.js
<s> [webpack.Progress] 66% building 1038/1102 modules 64 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/_shared.js
<s> [webpack.Progress] 66% building 1039/1102 modules 63 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/_shared.js
<s> [webpack.Progress] 66% building 1039/1103 modules 64 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/components/SvgIcon/index.vue?vue&type=template&id=c8a70580&scoped=true&
<s> [webpack.Progress] 66% building 1040/1103 modules 63 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/_shared.js
<s> [webpack.Progress] 66% building 1040/1104 modules 64 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/components/SvgIcon/index.vue?vue&type=style&index=0&id=c8a70580&scoped=true&lang=css&
<s> [webpack.Progress] 66% building 1041/1104 modules 63 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/_shared.js
<s> [webpack.Progress] 66% building 1041/1105 modules 64 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/components/SvgIcon/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 1042/1105 modules 63 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/_shared.js
<s> [webpack.Progress] 66% building 1042/1106 modules 64 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/components/SvgIcon/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 1042/1107 modules 65 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"03d128c3-vue-loader-template"}!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/components/SvgIcon/index.vue?vue&type=template&id=c8a70580&scoped=true&
<s> [webpack.Progress] 66% building 1042/1108 modules 66 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/components/SvgIcon/index.vue?vue&type=style&index=0&id=c8a70580&scoped=true&lang=css&
<s> [webpack.Progress] 66% building 1043/1108 modules 65 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"03d128c3-vue-loader-template"}!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/components/SvgIcon/index.vue?vue&type=template&id=c8a70580&scoped=true&
<s> [webpack.Progress] 66% building 1043/1109 modules 66 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/components/SvgIcon/index.vue?vue&type=style&index=0&id=c8a70580&scoped=true&lang=css&
<s> [webpack.Progress] 66% building 1043/1110 modules 67 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 66% building 1044/1110 modules 66 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 66% building 1045/1110 modules 65 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 66% building 1046/1110 modules 64 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 66% building 1047/1110 modules 63 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 66% building 1048/1110 modules 62 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 66% building 1048/1111 modules 63 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/dataZoom/AxisProxy.js
<s> [webpack.Progress] 66% building 1049/1111 modules 62 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/dataZoom/AxisProxy.js
<s> [webpack.Progress] 66% building 1050/1111 modules 61 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/dataZoom/AxisProxy.js
<s> [webpack.Progress] 66% building 1051/1111 modules 60 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/dataZoom/AxisProxy.js
<s> [webpack.Progress] 66% building 1052/1111 modules 59 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/dataZoom/AxisProxy.js
<s> [webpack.Progress] 66% building 1053/1111 modules 58 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/dataZoom/AxisProxy.js
<s> [webpack.Progress] 66% building 1054/1111 modules 57 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/dataZoom/AxisProxy.js
<s> [webpack.Progress] 66% building 1055/1111 modules 56 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/dataZoom/AxisProxy.js
<s> [webpack.Progress] 66% building 1055/1112 modules 57 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/api/storageVp.js
